time,cell_id,x,y,radius
0.0000,0,-25.000000,0.000000,5.0
0.0000,1,-20.000000,0.000000,5.0
0.0000,2,-15.000000,0.000000,5.0
0.0000,3,-10.000000,0.000000,5.0
0.0000,4,-5.000000,0.000000,5.0
0.0000,5,0.000000,0.000000,5.0
0.0000,6,5.000000,0.000000,5.0
0.0000,7,10.000000,0.000000,5.0
0.0000,8,15.000000,0.000000,5.0
0.0000,9,20.000000,0.000000,5.0
0.0000,10,25.000000,0.000000,5.0
0.1000,0,-25.332058,0.000000,5.0
0.1000,1,-20.014133,0.000000,5.0
0.1000,2,-15.000375,0.000000,5.0
0.1000,3,-10.000007,0.000000,5.0
0.1000,4,-5.000000,0.000000,5.0
0.1000,5,0.000000,0.000000,5.0
0.1000,6,5.000000,0.000000,5.0
0.1000,7,10.000007,0.000000,5.0
0.1000,8,15.000375,0.000000,5.0
0.1000,9,20.014133,0.000000,5.0
0.1000,10,25.332058,0.000000,5.0
0.2000,0,-25.636424,0.000000,5.0
0.2000,1,-20.053473,0.000000,5.0
0.2000,2,-15.003114,0.000000,5.0
0.2000,3,-10.000131,0.000000,5.0
0.2000,4,-5.000004,0.000000,5.0
0.2000,5,0.000000,0.000000,5.0
0.2000,6,5.000004,0.000000,5.0
0.2000,7,10.000131,0.000000,5.0
0.2000,8,15.003114,0.000000,5.0
0.2000,9,20.053473,0.000000,5.0
0.2000,10,25.636424,0.000000,5.0
0.3000,0,-25.918649,0.000000,5.0
0.3000,1,-20.110652,0.000000,5.0
0.3000,2,-15.009742,0.000000,5.0
0.3000,3,-10.000643,0.000000,5.0
0.3000,4,-5.000033,0.000000,5.0
0.3000,5,0.000000,0.000000,5.0
0.3000,6,5.000033,0.000000,5.0
0.3000,7,10.000643,0.000000,5.0
0.3000,8,15.009742,0.000000,5.0
0.3000,9,20.110652,0.000000,5.0
0.3000,10,25.918649,0.000000,5.0
0.4000,0,-26.182694,0.000000,5.0
0.4000,1,-20.180656,0.000000,5.0
0.4000,2,-15.020942,0.000000,5.0
0.4000,3,-10.001863,0.000000,5.0
0.4000,4,-5.000131,0.000000,5.0
0.4000,5,0.000000,0.000000,5.0
0.4000,6,5.000131,0.000000,5.0
0.4000,7,10.001863,0.000000,5.0
0.4000,8,15.020942,0.000000,5.0
0.4000,9,20.180656,0.000000,5.0
0.4000,10,26.182694,0.000000,5.0
0.5000,0,-26.431491,0.000000,5.0
0.5000,1,-20.259983,0.000000,5.0
0.5000,2,-15.036902,0.000000,5.0
0.5000,3,-10.004098,0.000000,5.0
0.5000,4,-5.000364,0.000000,5.0
0.5000,5,0.000000,0.000000,5.0
0.5000,6,5.000364,0.000000,5.0
0.5000,7,10.004098,0.000000,5.0
0.5000,8,15.036902,0.000000,5.0
0.5000,9,20.259983,0.000000,5.0
0.5000,10,26.431491,0.000000,5.0
0.6000,0,-26.667280,0.000000,5.0
0.6000,1,-20.346141,0.000000,5.0
0.6000,2,-15.057521,0.000000,5.0
0.6000,3,-10.007604,0.000000,5.0
0.6000,4,-5.000811,0.000000,5.0
0.6000,5,0.000000,0.000000,5.0
0.6000,6,5.000811,0.000000,5.0
0.6000,7,10.007604,0.000000,5.0
0.6000,8,15.057521,0.000000,5.0
0.6000,9,20.346141,0.000000,5.0
0.6000,10,26.667280,0.000000,5.0
0.7000,0,-26.891812,0.000000,5.0
0.7000,1,-20.437319,0.000000,5.0
0.7000,2,-15.082546,0.000000,5.0
0.7000,3,-10.012582,0.000000,5.0
0.7000,4,-5.001558,0.000000,5.0
0.7000,5,0.000000,0.000000,5.0
0.7000,6,5.001558,0.000000,5.0
0.7000,7,10.012582,0.000000,5.0
0.7000,8,15.082546,0.000000,5.0
0.7000,9,20.437319,0.000000,5.0
0.7000,10,26.891812,0.000000,5.0
0.8000,0,-27.106486,0.000000,5.0
0.8000,1,-20.532186,0.000000,5.0
0.8000,2,-15.111652,0.000000,5.0
0.8000,3,-10.019174,0.000000,5.0
0.8000,4,-5.002691,0.000000,5.0
0.8000,5,0.000000,0.000000,5.0
0.8000,6,5.002691,0.000000,5.0
0.8000,7,10.019174,0.000000,5.0
0.8000,8,15.111652,0.000000,5.0
0.8000,9,20.532186,0.000000,5.0
0.8000,10,27.106486,0.000000,5.0
0.9000,0,-27.312438,0.000000,5.0
0.9000,1,-20.629742,0.000000,5.0
0.9000,2,-15.144485,0.000000,5.0
0.9000,3,-10.027469,0.000000,5.0
0.9000,4,-5.004290,0.000000,5.0
0.9000,5,0.000000,0.000000,5.0
0.9000,6,5.004290,0.000000,5.0
0.9000,7,10.027469,0.000000,5.0
0.9000,8,15.144485,0.000000,5.0
0.9000,9,20.629742,0.000000,5.0
0.9000,10,27.312438,0.000000,5.0
1.0000,0,-27.510608,0.000000,5.0
1.0000,1,-20.729235,0.000000,5.0
1.0000,2,-15.180693,0.000000,5.0
1.0000,3,-10.037516,0.000000,5.0
1.0000,4,-5.006427,0.000000,5.0
1.0000,5,0.000000,0.000000,5.0
1.0000,6,5.006427,0.000000,5.0
1.0000,7,10.037516,0.000000,5.0
1.0000,8,15.180693,0.000000,5.0
1.0000,9,20.729235,0.000000,5.0
1.0000,10,27.510608,0.000000,5.0
1.1000,0,-27.701780,0.000000,5.0
1.1000,1,-20.830086,0.000000,5.0
1.1000,2,-15.219938,0.000000,5.0
1.1000,3,-10.049326,0.000000,5.0
1.1000,4,-5.009162,0.000000,5.0
1.1000,5,0.000000,0.000000,5.0
1.1000,6,5.009162,0.000000,5.0
1.1000,7,10.049326,0.000000,5.0
1.1000,8,15.219938,0.000000,5.0
1.1000,9,20.830086,0.000000,5.0
1.1000,10,27.701780,0.000000,5.0
1.2000,0,-27.886617,0.000000,5.0
1.2000,1,-20.931849,0.000000,5.0
1.2000,2,-15.261907,0.000000,5.0
1.2000,3,-10.062885,0.000000,5.0
1.2000,4,-5.012546,0.000000,5.0
1.2000,5,0.000000,0.000000,5.0
1.2000,6,5.012546,0.000000,5.0
1.2000,7,10.062885,0.000000,5.0
1.2000,8,15.261907,0.000000,5.0
1.2000,9,20.931849,0.000000,5.0
1.2000,10,27.886617,0.000000,5.0
1.3000,0,-28.065687,0.000000,5.0
1.3000,1,-21.034178,0.000000,5.0
1.3000,2,-15.306313,0.000000,5.0
1.3000,3,-10.078155,0.000000,5.0
1.3000,4,-5.016615,0.000000,5.0
1.3000,5,0.000000,0.000000,5.0
1.3000,6,5.016615,0.000000,5.0
1.3000,7,10.078155,0.000000,5.0
1.3000,8,15.306313,0.000000,5.0
1.3000,9,21.034178,0.000000,5.0
1.3000,10,28.065687,0.000000,5.0
1.4000,0,-28.239478,0.000000,5.0
1.4000,1,-21.136799,0.000000,5.0
1.4000,2,-15.352892,0.000000,5.0
1.4000,3,-10.095088,0.000000,5.0
1.4000,4,-5.021397,0.000000,5.0
1.4000,5,0.000000,0.000000,5.0
1.4000,6,5.021397,0.000000,5.0
1.4000,7,10.095088,0.000000,5.0
1.4000,8,15.352892,0.000000,5.0
1.4000,9,21.136799,0.000000,5.0
1.4000,10,28.239478,0.000000,5.0
1.5000,0,-28.408416,0.000000,5.0
1.5000,1,-21.239500,0.000000,5.0
1.5000,2,-15.401411,0.000000,5.0
1.5000,3,-10.113619,0.000000,5.0
1.5000,4,-5.026907,0.000000,5.0
1.5000,5,0.000000,0.000000,5.0
1.5000,6,5.026907,0.000000,5.0
1.5000,7,10.113619,0.000000,5.0
1.5000,8,15.401411,0.000000,5.0
1.5000,9,21.239500,0.000000,5.0
1.5000,10,28.408416,0.000000,5.0
1.6000,0,-28.572871,0.000000,5.0
1.6000,1,-21.342110,0.000000,5.0
1.6000,2,-15.451656,0.000000,5.0
1.6000,3,-10.133680,0.000000,5.0
1.6000,4,-5.033151,0.000000,5.0
1.6000,5,0.000000,0.000000,5.0
1.6000,6,5.033151,0.000000,5.0
1.6000,7,10.133680,0.000000,5.0
1.6000,8,15.451656,0.000000,5.0
1.6000,9,21.342110,0.000000,5.0
1.6000,10,28.572871,0.000000,5.0
1.7000,0,-28.733173,0.000000,5.0
1.7000,1,-21.444495,0.000000,5.0
1.7000,2,-15.503438,0.000000,5.0
1.7000,3,-10.155197,0.000000,5.0
1.7000,4,-5.040129,0.000000,5.0
1.7000,5,0.000000,0.000000,5.0
1.7000,6,5.040129,0.000000,5.0
1.7000,7,10.155197,0.000000,5.0
1.7000,8,15.503438,0.000000,5.0
1.7000,9,21.444495,0.000000,5.0
1.7000,10,28.733173,0.000000,5.0
1.8000,0,-28.889611,0.000000,5.0
1.8000,1,-21.546547,0.000000,5.0
1.8000,2,-15.556586,0.000000,5.0
1.8000,3,-10.178094,0.000000,5.0
1.8000,4,-5.047834,0.000000,5.0
1.8000,5,0.000000,0.000000,5.0
1.8000,6,5.047834,0.000000,5.0
1.8000,7,10.178094,0.000000,5.0
1.8000,8,15.556586,0.000000,5.0
1.8000,9,21.546547,0.000000,5.0
1.8000,10,28.889611,0.000000,5.0
1.9000,0,-29.042443,0.000000,5.0
1.9000,1,-21.648183,0.000000,5.0
1.9000,2,-15.610946,0.000000,5.0
1.9000,3,-10.202293,0.000000,5.0
1.9000,4,-5.056250,0.000000,5.0
1.9000,5,0.000000,0.000000,5.0
1.9000,6,5.056250,0.000000,5.0
1.9000,7,10.202293,0.000000,5.0
1.9000,8,15.610946,0.000000,5.0
1.9000,9,21.648183,0.000000,5.0
1.9000,10,29.042443,0.000000,5.0
2.0000,0,-29.191901,0.000000,5.0
2.0000,1,-21.749334,0.000000,5.0
2.0000,2,-15.666382,0.000000,5.0
2.0000,3,-10.227718,0.000000,5.0
2.0000,4,-5.065360,0.000000,5.0
2.0000,5,0.000000,0.000000,5.0
2.0000,6,5.065360,0.000000,5.0
2.0000,7,10.227718,0.000000,5.0
2.0000,8,15.666382,0.000000,5.0
2.0000,9,21.749334,0.000000,5.0
2.0000,10,29.191901,0.000000,5.0
2.1000,0,-29.338194,0.000000,5.0
2.1000,1,-21.849947,0.000000,5.0
2.1000,2,-15.722769,0.000000,5.0
2.1000,3,-10.254293,0.000000,5.0
2.1000,4,-5.075143,0.000000,5.0
2.1000,5,0.000000,0.000000,5.0
2.1000,6,5.075143,0.000000,5.0
2.1000,7,10.254293,0.000000,5.0
2.1000,8,15.722769,0.000000,5.0
2.1000,9,21.849947,0.000000,5.0
2.1000,10,29.338194,0.000000,5.0
2.2000,0,-29.481508,0.000000,5.0
2.2000,1,-21.949980,0.000000,5.0
2.2000,2,-15.779997,0.000000,5.0
2.2000,3,-10.281945,0.000000,5.0
2.2000,4,-5.085573,0.000000,5.0
2.2000,5,0.000000,0.000000,5.0
2.2000,6,5.085573,0.000000,5.0
2.2000,7,10.281945,0.000000,5.0
2.2000,8,15.779997,0.000000,5.0
2.2000,9,21.949980,0.000000,5.0
2.2000,10,29.481508,0.000000,5.0
2.3000,0,-29.622015,0.000000,5.0
2.3000,1,-22.049401,0.000000,5.0
2.3000,2,-15.837966,0.000000,5.0
2.3000,3,-10.310603,0.000000,5.0
2.3000,4,-5.096625,0.000000,5.0
2.3000,5,0.000000,0.000000,5.0
2.3000,6,5.096625,0.000000,5.0
2.3000,7,10.310603,0.000000,5.0
2.3000,8,15.837966,0.000000,5.0
2.3000,9,22.049401,0.000000,5.0
2.3000,10,29.622015,0.000000,5.0
2.4000,0,-29.759869,0.000000,5.0
2.4000,1,-22.148183,0.000000,5.0
2.4000,2,-15.896585,0.000000,5.0
2.4000,3,-10.340197,0.000000,5.0
2.4000,4,-5.108269,0.000000,5.0
2.4000,5,0.000000,0.000000,5.0
2.4000,6,5.108269,0.000000,5.0
2.4000,7,10.340197,0.000000,5.0
2.4000,8,15.896585,0.000000,5.0
2.4000,9,22.148183,0.000000,5.0
2.4000,10,29.759869,0.000000,5.0
2.5000,0,-29.895211,0.000000,5.0
2.5000,1,-22.246308,0.000000,5.0
2.5000,2,-15.955773,0.000000,5.0
2.5000,3,-10.370663,0.000000,5.0
2.5000,4,-5.120478,0.000000,5.0
2.5000,5,0.000000,0.000000,5.0
2.5000,6,5.120478,0.000000,5.0
2.5000,7,10.370663,0.000000,5.0
2.5000,8,15.955773,0.000000,5.0
2.5000,9,22.246308,0.000000,5.0
2.5000,10,29.895211,0.000000,5.0
2.6000,0,-30.028171,0.000000,5.0
2.6000,1,-22.343762,0.000000,5.0
2.6000,2,-16.015455,0.000000,5.0
2.6000,3,-10.401937,0.000000,5.0
2.6000,4,-5.133222,0.000000,5.0
2.6000,5,0.000000,0.000000,5.0
2.6000,6,5.133222,0.000000,5.0
2.6000,7,10.401937,0.000000,5.0
2.6000,8,16.015455,0.000000,5.0
2.6000,9,22.343762,0.000000,5.0
2.6000,10,30.028171,0.000000,5.0
2.7000,0,-30.158867,0.000000,5.0
2.7000,1,-22.440534,0.000000,5.0
2.7000,2,-16.075564,0.000000,5.0
2.7000,3,-10.433960,0.000000,5.0
2.7000,4,-5.146471,0.000000,5.0
2.7000,5,0.000000,0.000000,5.0
2.7000,6,5.146471,0.000000,5.0
2.7000,7,10.433960,0.000000,5.0
2.7000,8,16.075564,0.000000,5.0
2.7000,9,22.440534,0.000000,5.0
2.7000,10,30.158867,0.000000,5.0
2.8000,0,-30.287407,0.000000,5.0
2.8000,1,-22.536618,0.000000,5.0
2.8000,2,-16.136040,0.000000,5.0
2.8000,3,-10.466675,0.000000,5.0
2.8000,4,-5.160197,0.000000,5.0
2.8000,5,0.000000,0.000000,5.0
2.8000,6,5.160197,0.000000,5.0
2.8000,7,10.466675,0.000000,5.0
2.8000,8,16.136040,0.000000,5.0
2.8000,9,22.536618,0.000000,5.0
2.8000,10,30.287407,0.000000,5.0
2.9000,0,-30.413894,0.000000,5.0
2.9000,1,-22.632009,0.000000,5.0
2.9000,2,-16.196827,0.000000,5.0
2.9000,3,-10.500028,0.000000,5.0
2.9000,4,-5.174370,0.000000,5.0
2.9000,5,0.000000,0.000000,5.0
2.9000,6,5.174370,0.000000,5.0
2.9000,7,10.500028,0.000000,5.0
2.9000,8,16.196827,0.000000,5.0
2.9000,9,22.632009,0.000000,5.0
2.9000,10,30.413894,0.000000,5.0
3.0000,0,-30.538420,0.000000,5.0
3.0000,1,-22.726706,0.000000,5.0
3.0000,2,-16.257874,0.000000,5.0
3.0000,3,-10.533968,0.000000,5.0
3.0000,4,-5.188964,0.000000,5.0
3.0000,5,0.000000,0.000000,5.0
3.0000,6,5.188964,0.000000,5.0
3.0000,7,10.533968,0.000000,5.0
3.0000,8,16.257874,0.000000,5.0
3.0000,9,22.726706,0.000000,5.0
3.0000,10,30.538420,0.000000,5.0
3.1000,0,-30.661070,0.000000,5.0
3.1000,1,-22.820708,0.000000,5.0
3.1000,2,-16.319135,0.000000,5.0
3.1000,3,-10.568447,0.000000,5.0
3.1000,4,-5.203950,0.000000,5.0
3.1000,5,0.000000,0.000000,5.0
3.1000,6,5.203950,0.000000,5.0
3.1000,7,10.568447,0.000000,5.0
3.1000,8,16.319135,0.000000,5.0
3.1000,9,22.820708,0.000000,5.0
3.1000,10,30.661070,0.000000,5.0
3.2000,0,-30.781925,0.000000,5.0
3.2000,1,-22.914017,0.000000,5.0
3.2000,2,-16.380568,0.000000,5.0
3.2000,3,-10.603421,0.000000,5.0
3.2000,4,-5.219303,0.000000,5.0
3.2000,5,0.000000,0.000000,5.0
3.2000,6,5.219303,0.000000,5.0
3.2000,7,10.603421,0.000000,5.0
3.2000,8,16.380568,0.000000,5.0
3.2000,9,22.914017,0.000000,5.0
3.2000,10,30.781925,0.000000,5.0
3.3000,0,-30.901058,0.000000,5.0
3.3000,1,-23.006635,0.000000,5.0
3.3000,2,-16.442134,0.000000,5.0
3.3000,3,-10.638845,0.000000,5.0
3.3000,4,-5.234998,0.000000,5.0
3.3000,5,0.000000,0.000000,5.0
3.3000,6,5.234998,0.000000,5.0
3.3000,7,10.638845,0.000000,5.0
3.3000,8,16.442134,0.000000,5.0
3.3000,9,23.006635,0.000000,5.0
3.3000,10,30.901058,0.000000,5.0
3.4000,0,-31.018540,0.000000,5.0
3.4000,1,-23.098567,0.000000,5.0
3.4000,2,-16.503799,0.000000,5.0
3.4000,3,-10.674680,0.000000,5.0
3.4000,4,-5.251009,0.000000,5.0
3.4000,5,0.000000,0.000000,5.0
3.4000,6,5.251009,0.000000,5.0
3.4000,7,10.674680,0.000000,5.0
3.4000,8,16.503799,0.000000,5.0
3.4000,9,23.098567,0.000000,5.0
3.4000,10,31.018540,0.000000,5.0
3.5000,0,-31.134435,0.000000,5.0
3.5000,1,-23.189816,0.000000,5.0
3.5000,2,-16.565528,0.000000,5.0
3.5000,3,-10.710889,0.000000,5.0
3.5000,4,-5.267314,0.000000,5.0
3.5000,5,0.000000,0.000000,5.0
3.5000,6,5.267314,0.000000,5.0
3.5000,7,10.710889,0.000000,5.0
3.5000,8,16.565528,0.000000,5.0
3.5000,9,23.189816,0.000000,5.0
3.5000,10,31.134435,0.000000,5.0
3.6000,0,-31.248802,0.000000,5.0
3.6000,1,-23.280388,0.000000,5.0
3.6000,2,-16.627294,0.000000,5.0
3.6000,3,-10.747434,0.000000,5.0
3.6000,4,-5.283890,0.000000,5.0
3.6000,5,0.000000,0.000000,5.0
3.6000,6,5.283890,0.000000,5.0
3.6000,7,10.747434,0.000000,5.0
3.6000,8,16.627294,0.000000,5.0
3.6000,9,23.280388,0.000000,5.0
3.6000,10,31.248802,0.000000,5.0
3.7000,0,-31.361699,0.000000,5.0
3.7000,1,-23.370289,0.000000,5.0
3.7000,2,-16.689068,0.000000,5.0
3.7000,3,-10.784283,0.000000,5.0
3.7000,4,-5.300717,0.000000,5.0
3.7000,5,0.000000,0.000000,5.0
3.7000,6,5.300717,0.000000,5.0
3.7000,7,10.784283,0.000000,5.0
3.7000,8,16.689068,0.000000,5.0
3.7000,9,23.370289,0.000000,5.0
3.7000,10,31.361699,0.000000,5.0
3.8000,0,-31.473179,0.000000,5.0
3.8000,1,-23.459523,0.000000,5.0
3.8000,2,-16.750825,0.000000,5.0
3.8000,3,-10.821404,0.000000,5.0
3.8000,4,-5.317774,0.000000,5.0
3.8000,5,0.000000,0.000000,5.0
3.8000,6,5.317774,0.000000,5.0
3.8000,7,10.821404,0.000000,5.0
3.8000,8,16.750825,0.000000,5.0
3.8000,9,23.459523,0.000000,5.0
3.8000,10,31.473179,0.000000,5.0
3.9000,0,-31.583290,0.000000,5.0
3.9000,1,-23.548099,0.000000,5.0
3.9000,2,-16.812543,0.000000,5.0
3.9000,3,-10.858768,0.000000,5.0
3.9000,4,-5.335043,0.000000,5.0
3.9000,5,0.000000,0.000000,5.0
3.9000,6,5.335043,0.000000,5.0
3.9000,7,10.858768,0.000000,5.0
3.9000,8,16.812543,0.000000,5.0
3.9000,9,23.548099,0.000000,5.0
3.9000,10,31.583290,0.000000,5.0
4.0000,0,-31.692080,0.000000,5.0
4.0000,1,-23.636021,0.000000,5.0
4.0000,2,-16.874200,0.000000,5.0
4.0000,3,-10.896347,0.000000,5.0
4.0000,4,-5.352505,0.000000,5.0
4.0000,5,0.000000,0.000000,5.0
4.0000,6,5.352505,0.000000,5.0
4.0000,7,10.896347,0.000000,5.0
4.0000,8,16.874200,0.000000,5.0
4.0000,9,23.636021,0.000000,5.0
4.0000,10,31.692080,0.000000,5.0
4.1000,0,-31.799593,0.000000,5.0
4.1000,1,-23.723298,0.000000,5.0
4.1000,2,-16.935776,0.000000,5.0
4.1000,3,-10.934114,0.000000,5.0
4.1000,4,-5.370143,0.000000,5.0
4.1000,5,0.000000,0.000000,5.0
4.1000,6,5.370143,0.000000,5.0
4.1000,7,10.934114,0.000000,5.0
4.1000,8,16.935776,0.000000,5.0
4.1000,9,23.723298,0.000000,5.0
4.1000,10,31.799593,0.000000,5.0
4.2000,0,-31.905869,0.000000,5.0
4.2000,1,-23.809935,0.000000,5.0
4.2000,2,-16.997253,0.000000,5.0
4.2000,3,-10.972047,0.000000,5.0
4.2000,4,-5.387941,0.000000,5.0
4.2000,5,0.000000,0.000000,5.0
4.2000,6,5.387941,0.000000,5.0
4.2000,7,10.972047,0.000000,5.0
4.2000,8,16.997253,0.000000,5.0
4.2000,9,23.809935,0.000000,5.0
4.2000,10,31.905869,0.000000,5.0
4.3000,0,-32.010948,0.000000,5.0
4.3000,1,-23.895939,0.000000,5.0
4.3000,2,-17.058616,0.000000,5.0
4.3000,3,-11.010120,0.000000,5.0
4.3000,4,-5.405884,0.000000,5.0
4.3000,5,0.000000,0.000000,5.0
4.3000,6,5.405884,0.000000,5.0
4.3000,7,11.010120,0.000000,5.0
4.3000,8,17.058616,0.000000,5.0
4.3000,9,23.895939,0.000000,5.0
4.3000,10,32.010948,0.000000,5.0
4.4000,0,-32.114867,0.000000,5.0
4.4000,1,-23.981319,0.000000,5.0
4.4000,2,-17.119848,0.000000,5.0
4.4000,3,-11.048315,0.000000,5.0
4.4000,4,-5.423958,0.000000,5.0
4.4000,5,0.000000,0.000000,5.0
4.4000,6,5.423958,0.000000,5.0
4.4000,7,11.048315,0.000000,5.0
4.4000,8,17.119848,0.000000,5.0
4.4000,9,23.981319,0.000000,5.0
4.4000,10,32.114867,0.000000,5.0
4.5000,0,-32.217659,0.000000,5.0
4.5000,1,-24.066079,0.000000,5.0
4.5000,2,-17.180937,0.000000,5.0
4.5000,3,-11.086609,0.000000,5.0
4.5000,4,-5.442149,0.000000,5.0
4.5000,5,0.000000,0.000000,5.0
4.5000,6,5.442149,0.000000,5.0
4.5000,7,11.086609,0.000000,5.0
4.5000,8,17.180937,0.000000,5.0
4.5000,9,24.066079,0.000000,5.0
4.5000,10,32.217659,0.000000,5.0
4.6000,0,-32.319360,0.000000,5.0
4.6000,1,-24.150228,0.000000,5.0
4.6000,2,-17.241867,0.000000,5.0
4.6000,3,-11.124984,0.000000,5.0
4.6000,4,-5.460444,0.000000,5.0
4.6000,5,0.000000,0.000000,5.0
4.6000,6,5.460444,0.000000,5.0
4.6000,7,11.124984,0.000000,5.0
4.6000,8,17.241867,0.000000,5.0
4.6000,9,24.150228,0.000000,5.0
4.6000,10,32.319360,0.000000,5.0
4.7000,0,-32.419998,0.000000,5.0
4.7000,1,-24.233772,0.000000,5.0
4.7000,2,-17.302629,0.000000,5.0
4.7000,3,-11.163424,0.000000,5.0
4.7000,4,-5.478832,0.000000,5.0
4.7000,5,0.000000,0.000000,5.0
4.7000,6,5.478832,0.000000,5.0
4.7000,7,11.163424,0.000000,5.0
4.7000,8,17.302629,0.000000,5.0
4.7000,9,24.233772,0.000000,5.0
4.7000,10,32.419998,0.000000,5.0
4.8000,0,-32.519604,0.000000,5.0
4.8000,1,-24.316718,0.000000,5.0
4.8000,2,-17.363211,0.000000,5.0
4.8000,3,-11.201910,0.000000,5.0
4.8000,4,-5.497300,0.000000,5.0
4.8000,5,0.000000,0.000000,5.0
4.8000,6,5.497300,0.000000,5.0
4.8000,7,11.201910,0.000000,5.0
4.8000,8,17.363211,0.000000,5.0
4.8000,9,24.316718,0.000000,5.0
4.8000,10,32.519604,0.000000,5.0
4.9000,0,-32.618207,0.000000,5.0
4.9000,1,-24.399073,0.000000,5.0
4.9000,2,-17.423603,0.000000,5.0
4.9000,3,-11.240429,0.000000,5.0
4.9000,4,-5.515839,0.000000,5.0
4.9000,5,0.000000,0.000000,5.0
4.9000,6,5.515839,0.000000,5.0
4.9000,7,11.240429,0.000000,5.0
4.9000,8,17.423603,0.000000,5.0
4.9000,9,24.399073,0.000000,5.0
4.9000,10,32.618207,0.000000,5.0
5.0000,0,-32.715831,0.000000,5.0
5.0000,1,-24.480844,0.000000,5.0
5.0000,2,-17.483796,0.000000,5.0
5.0000,3,-11.278965,0.000000,5.0
5.0000,4,-5.534438,0.000000,5.0
5.0000,5,0.000000,0.000000,5.0
5.0000,6,5.534438,0.000000,5.0
5.0000,7,11.278965,0.000000,5.0
5.0000,8,17.483796,0.000000,5.0
5.0000,9,24.480844,0.000000,5.0
5.0000,10,32.715831,0.000000,5.0
